Año,Folio,Fecha,Estado,Municipio,Localidad,Lugar,Tipo,Instrumento,Estatus,Especie
2014,31140155,12/08/2014,Yucatán,Progreso,Chicxulub (Chicxulub Puerto),ISLA ALACRANES,Captura ilegal,Embarcación Mayor,Atendido,TIBURON
2014,31140156,12/08/2014,Yucatán,Mérida,Mérida,ALACRANES,Captura ilegal,Método de pesca,Atendido,TIBURON
2014,31140157,13/08/2014,Yucatán,Progreso,Progreso,YUCALPETEN,Captura ilegal,Embarcación Menor,Atendido,TIBURON
2014,31140158,13/08/2014,Yucatán,Progreso,Progreso,YUCALPETEN,Captura ilegal,Embarcación Menor,Atendido,TIBURON
2014,18140159,13/08/2014,Nayarit,Tecuala,El Macho Viejo,EL MACHO,Comercialización ilegal,Embarcación Menor,Atendido,CAMARON
2014,31140160,13/08/2014,Yucatán,Mérida,Mérida,YUCATÁN,Captura ilegal,Otros,Atendido,TIBURON
2014,31140161,13/08/2014,Yucatán,Mérida,Mérida,YUCATÁN,Captura ilegal,Otros,Atendido,TIBURON
2014,26140162,17/08/2014,Sonora,Hermosillo,Bahía de Kino,EL COLORADO,Captura ilegal,Embarcación Menor,Atendido,DORADO
2014,26140163,17/08/2014,Sonora,Guaymas,Pótam,POTAM,Captura ilegal,Vehiculo,Atendido,-1
2014,26140164,17/08/2014,Sonora,Guaymas,Pótam,POTAM,Captura ilegal,Vehiculo,Atendido,-1
2014,26140165,17/08/2014,Sonora,Guaymas,Pótam,POTAM,Captura ilegal,Vehiculo,Atendido,-1
2014,26140166,19/08/2014,Sonora,San Ignacio Río Muerto,Bahía de Lobos,BAHIA DE LOBOS,Captura ilegal,Embarcación Menor,Atendido,CAMARON
2014,26140167,24/08/2014,Sonora,Guaymas,Pótam,CHOYAL,Comercialización ilegal,Método de pesca,Atendido,CAMARON
2014,16140168,25/08/2014,Michoacán,Lázaro Cárdenas,Ciudad Lázaro Cárdenas,DESEMBOQUE DEL RIO BALSAS,Captura ilegal,Embarcación Menor,Atendido,LANGOSTA
2014,16140169,25/08/2014,Michoacán,null,null,DESEMBOQUE DEL RIO BALSAS,Captura ilegal,Embarcación Menor,Atendido,LANGOSTA
2014,25140170,25/08/2014,Sinaloa,Ahome,Topolobampo,MUELLE DE FONATUR,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,14140171,26/08/2014,Jalisco,Tuxcueca,Puerto Corona,SAN CRISTOBAL,Otros,Otros,Atendido,-1
2014,14140172,27/08/2014,Jalisco,Tomatlán,Presa Cajón de Peña (La Presa),CENTRO,Captura ilegal,Embarcación Menor,Atendido,TRUCHA
2014,4140173,28/08/2014,Campeche,Campeche,San Francisco de Campeche,SAN LORENZO,Captura ilegal,Vehiculo,Atendido,PULPO
2014,26140174,29/08/2014,Sonora,Cajeme,Presa Álvaro Obregón,OVIACHIC,Captura ilegal,Embarcación Menor,Atendido,MOJARRA
2014,25140175,29/08/2014,Sinaloa,Culiacán,Eldorado,LAS ARENITAS,Captura ilegal,Embarcación Menor,Atendido,CAMARON
2014,2140176,29/08/2014,Baja California,Mexicali,San Felipe,PARTE NORTE DE SAN FELIPE,Captura ilegal,Embarcación Menor,Atendido,ALMEJA
2014,17140177,29/08/2014,Morelos,Miacatlán,Miacatlán,LAGOS COATETELCO Y EL RODEO,Captura ilegal,Embarcación Menor,Atendido,MOJARRA
2014,18140178,29/08/2014,Nayarit,Tecuala,Tecuala,PASO HONDO,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,2140179,02/09/2014,Baja California,Ensenada,Punta Prieta,LAGUNA MANUELA,Captura ilegal,Embarcación Menor,Atendido,CAZON
2014,25140180,03/09/2014,Sinaloa,Navolato,Dautillos,DAUTILLOS,Captura ilegal,Embarcación Menor,Atendido,CAMARON
2014,26140181,03/09/2014,Sonora,San Ignacio Río Muerto,Bahía de Lobos,BAHIA DE LOBOS,Otros,Embarcación Menor,Atendido,CAMARON
2014,25140182,03/09/2014,Sinaloa,Mazatlán,Lomas de Monterrey,DIQUE NO. III,Captura ilegal,Embarcación Menor,Atendido,MOJARRA
2014,30140183,03/09/2014,Veracruz,Alvarado,Alvarado,ALVARDO,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,26140184,06/09/2014,Sonora,Huatabampo,Las Bocas,LAS BOCAS,Captura ilegal,Método de pesca,Atendido,CAMARON
2014,26140185,08/09/2014,Sonora,Hermosillo,El Colorado,SAN AGUSTIN,Captura ilegal,Arte de pesca,Atendido,DORADO
2014,18140186,08/09/2014,Nayarit,Tecuala,Tecuala,TECUALA,Captura ilegal,Embarcación Menor,Atendido,CAMARON
2014,2140187,09/09/2014,Baja California,Ensenada,Jatay,BAJAMAR-JATAY-JOVITA,Captura ilegal,Embarcación Menor,Atendido,LANGOSTA
2014,2140188,09/09/2014,Baja California,Ensenada,Ensenada,PLAYA HERMOSA,Captura ilegal,Embarcación Mayor,Atendido,-1
2014,25140189,12/09/2014,Sinaloa,Mazatlán,Lomas de Monterrey,DIQUE NO. III,Captura ilegal,Embarcación Menor,Atendido,MOJARRA
2014,18140190,18/09/2014,Nayarit,San Blas,La Chiripa,ESTERO DE CALLEJONES,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,18140191,18/09/2014,Nayarit,Bahía de Banderas,Cruz de Huanacaxtle,MERCADO LOCAL,Comercialización ilegal,Otros,Atendido,JUREL
2014,30140192,19/09/2014,Veracruz,Pueblo Viejo,Cd. Cuauhtémoc,CHACAS,Captura ilegal,Método de pesca,Atendido,CAMARON
2014,30140193,22/09/2014,Veracruz,Tamiahua,Las Chacas,CUCHARAS,Captura ilegal,Método de pesca,Atendido,CAMARON
2014,27140194,22/09/2014,Tabasco,Macuspana,Chilapilla 1a. Sección,RIO CHILAPILLA CD PEMEX,Captura ilegal,Embarcación Menor,Atendido,ROBALO
2014,27140195,22/09/2014,Tabasco,Macuspana,Chilapilla 1a. Sección,RIO CHILAPILLA CD PEMEX,Captura ilegal,Embarcación Menor,Atendido,ROBALO
2014,30140196,23/09/2014,Veracruz,Tecolutla,Tecolutla,TECOLUTLA,Captura ilegal,Otros,Atendido,-1
2014,30140197,25/09/2014,Veracruz,Pueblo Viejo,San Felipe,CUCHARAS,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,6140198,26/09/2014,Colima,Tecomán,Pascuales,BOCA DE PASCUALES,Captura ilegal,Método de pesca,Atendido,ROBALO
2014,18140199,26/09/2014,Nayarit,Bahía de Banderas,Aguamilpa,PRESA HIDROELECTRICA AGUAMILPA,Captura ilegal,Embarcación Menor,Atendido,MOJARRA
2014,30140200,30/09/2014,Veracruz,Tamiahua,La Brecha,LA BRECHA,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,25140201,30/09/2014,Sinaloa,Concordia,Las Iguanas,LAS IGUANAS,Captura ilegal,Embarcación Menor,Atendido,LOBINA
2014,25140202,03/10/2014,Sinaloa,Navolato,Altata,LAGUNA CHIRICAHUETO-ENSENADA EL PABELLÓN,Captura ilegal,Método de pesca,Atendido,CAMARON
2014,2140203,06/10/2014,Baja California,Ensenada,El Rosarito,PLAYA DEL EJIDO VALLE TRANQUILO,Captura ilegal,Arte de pesca,Atendido,LANGOSTA
2014,2140204,08/10/2014,Baja California,Mexicali,San Felipe,SAN FELIPE,Otros,Método de pesca,Atendido,ALMEJA
2014,6140205,23/10/2014,Colima,Tecomán,Boca de Pascuales,DESEMBOCADURA PASCUALES,Captura ilegal,Arte de pesca,Atendido,-1
2014,14140206,27/10/2014,Jalisco,Cabo Corrientes,Pizota,CERRO BOLA HASTA PIZOTA,Captura ilegal,Otros,Atendido,-1
2014,30140207,28/10/2014,Veracruz,Pueblo Viejo,Cd. Cuauhtémoc,PUEBLO VIEJO,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,25140208,29/10/2014,Sinaloa,Mazatlán,El Tecomate de Siqueros,PRRSA LOS HORCONES,Captura ilegal,Embarcación Menor,Atendido,MOJARRA
2014,14140209,04/11/2014,Jalisco,Tuxcueca,San Luis Soyatlán,SAN NICOLAS DE ACUÑA,Captura ilegal,Arte de pesca,Atendido,CHARAL
2014,25140210,05/11/2014,Sinaloa,Escuinapa,Las Cabras,LAS CABRAS,Otros,Otros,Atendido,CAMARON
2014,14140211,05/11/2014,Jalisco,Tizapán el Alto,Tizapán el Alto,DE TIZAPAN A MISMALOYA,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140212,05/11/2014,Jalisco,Chapala,Chapala,CHAPALA,Posesión ilegal,Arte de pesca,Atendido,OTRAS
2014,14140213,05/11/2014,Jalisco,Tizapán el Alto,Mismaloya,SAN NICOLAS-MISMALOYA,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140214,05/11/2014,Jalisco,Jamay,Jamay,RINCON DE JAMAY,Captura ilegal,Arte de pesca,Sin atender,OTRAS
2014,14140215,05/11/2014,Jalisco,Chapala,Ajijic,MERCADO MUNICIPAL,Comercialización ilegal,Otros,Atendido,OTRAS
2014,14140216,06/11/2014,Jalisco,Colotlán,Colotlán,COLONIA TORRECILLAS,Otros,Otros,Atendido,OTRAS
2014,14140217,06/11/2014,Jalisco,Poncitlán,Poncitlán,EJIDO DEL GUSANO,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140218,06/11/2014,Jalisco,Tepatitlán de Morelos,Tepatitlán de Morelos,ELTORTUGUERO,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140219,06/11/2014,Jalisco,La Huerta,Chamela,ENTRE CHAMELA Y CAREYES,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140220,06/11/2014,Jalisco,Ocotlán,Ocotlán,LAGO DE CHAPALA EN BOCA DEL RIO ENTRE OCOTLAN Y JA,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140221,06/11/2014,Jalisco,Teocuitatlán de Corona,Santa Rosa,PRESA DE SANTA ROSA,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140222,06/11/2014,Jalisco,Valle de Guadalupe,El Saucito,PRESA EL SALTO,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140223,06/11/2014,Jalisco,Valle de Guadalupe,El Águila,RANCHO EL AGUILA,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140224,06/11/2014,Jalisco,Tepatitlán de Morelos,Tepatitlán de Morelos,EL TORTUGUERO,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140225,06/11/2014,Jalisco,Tepatitlán de Morelos,Tepatitlán de Morelos,PRESA ELTEHUITE,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140226,06/11/2014,Jalisco,La Huerta,Emiliano Zapata,BOCA DEL RIO DE CUIXMALA,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,3140227,07/11/2014,Baja California Sur,Comondú,Ciudad Constitución,BAHIA DE SAN CARLOS,Captura ilegal,Embarcación Mayor,Atendido,OTRAS
2014,24140228,07/11/2014,San Luis Potosí,Ciudad Valles,Ciudad Valles,PRESA LA LAJILLA - LAGUNA DEL MANTE,Captura ilegal,Otros,Atendido,LOBINA
2014,27140229,10/11/2014,Tabasco,Paraíso,El Bellote (Miguel de la Madrid),S,Otros,Otros,Atendido,OTRAS
2014,25140230,13/11/2014,Sinaloa,Escuinapa,Teacapán,EL QUESO,Comercialización ilegal,Vehiculo,Atendido,DORADO
2014,3140231,18/11/2014,Baja California Sur,Comondú,Puerto San Carlos,BAHIA ALMEJAS,Captura ilegal,Embarcación Mayor,Atendido,CAMARON
2014,2140232,18/11/2014,Baja California,Ensenada,El Rosario,EJIDO VALLE TRANQUILO,Captura ilegal,Embarcación Menor,Atendido,ERIZO
2014,25140233,19/11/2014,Sinaloa,Escuinapa,Las Cabras,LAS CABRAS,Otros,Embarcación Mayor,Atendido,SARDINA
2014,28140234,19/11/2014,Tamaulipas,Aldama,Barra del Tordo,BARRA DEL TORDO,Otros,Método de pesca,Atendido,-1
2014,28140235,19/11/2014,Tamaulipas,Aldama,Barra del Tordo,BARRA DEL TORDO,Otros,Método de pesca,Atendido,-1
2014,28140236,19/11/2014,Tamaulipas,Aldama,Barra del Tordo,BARRA DEL TORDO,Otros,Método de pesca,Atendido,-1
2014,14140237,21/11/2014,Jalisco,Cocula,Cocula,BORDO SAN JOAQUIN,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,6140238,21/11/2014,Colima,Manzanillo,Manzanillo,LITORALES DE COLIMA,Captura ilegal,Embarcación Menor,Atendido,DORADO
2014,12140239,22/11/2014,Guerrero,Acapulco de Juárez,Acapulco de Juárez,ACAPULCO,Otros,Otros,Atendido,-1
2014,18140240,24/11/2014,Nayarit,Bahía de Banderas,Las Jarretaderas,DESEMBOCADURA DEL RIO AMECA,Captura ilegal,Método de pesca,Atendido,-1
2014,18140241,24/11/2014,Nayarit,San Blas,Boca del Asadero,LAGUNA LA TRONCONUDA Y POZO DEL AHOGADO,Captura ilegal,Método de pesca,Atendido,CAMARON
2014,14140242,26/11/2014,Jalisco,Chapala,Santa Cruz de la Soledad,EL ACUEDUCTO,Otros,Arte de pesca,Atendido,OTRAS
2014,14140243,28/11/2014,Jalisco,Zapopan,Zapopan,HACIENDA LA ESCOBA (LA MAGDALENA),Comercialización ilegal,Arte de pesca,Atendido,OTRAS
2014,14140244,28/11/2014,Jalisco,Zapopan,Zapopan,HACIENDA LA ESCOBA (LA MAGDALENA),Comercialización ilegal,Arte de pesca,Atendido,OTRAS
2014,31140245,29/11/2014,Yucatán,Progreso,Progreso,"PISTA DE CANOTAJE, PARADERO TURISTICO ""CORCHITO""",Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,26140246,30/11/2014,Sonora,Cajeme,Oviáchic,EL VERTEDOR DE LA PRESA,Captura ilegal,Método de pesca,Atendido,BAGRE
2014,30140247,03/12/2014,Veracruz,Tamiahua,Tamiahua,LAGUNA TAMIAHUA,Captura ilegal,Embarcación Menor,Atendido,LEBRANCHA
2014,26140248,03/12/2014,Sonora,Cajeme,Ciudad Obregón,PRESA ALVARO OBREGON,Otros,Método de pesca,Atendido,BAGRE
2014,14140249,03/12/2014,Jalisco,Valle de Guadalupe,Valle de Guadalupe,"PRESA EL SALTO,",Captura ilegal,Otros,Atendido,OTRAS
2014,3140250,04/12/2014,Baja California Sur,Comondú,Puerto San Carlos,FRENTE A LA HERRADURA,Captura ilegal,Embarcación Mayor,Atendido,SARDINA
2014,26140251,04/12/2014,Sonora,Cajeme,Buenavista,PRESA ALVARO OBREGON,Otros,Método de pesca,Atendido,BAGRE
2014,18140252,05/12/2014,Nayarit,Bahía de Banderas,Las Jarretaderas,DESEMBOCADURA DEL RIO AMECA,Otros,Método de pesca,Atendido,-1
2014,3140253,05/12/2014,Baja California Sur,Comondú,Puerto San Carlos,VILLA HIDALGO,Posesión ilegal,Otros,Atendido,ALMEJA
2014,30140254,07/12/2014,Veracruz,Tamiahua,Tamiahua,REFORMA,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,6140255,08/12/2014,Colima,Manzanillo,Manzanillo,ESCOLLERA DE TEPALCATES,Captura ilegal,Método de pesca,Atendido,OTRAS
2014,3140256,10/12/2014,Baja California Sur,Comondú,Puerto San Carlos,BAHIA MAGDALENA,Captura ilegal,Embarcación Mayor,Atendido,SARDINA
2014,25140257,16/12/2014,Sinaloa,San Ignacio,Dimas (Estación Dimas),ESTERO MEDINA,Captura ilegal,Método de pesca,Atendido,CAMARON
2014,25140258,16/12/2014,Sinaloa,Mazatlán,Mármol de Salcido (Mármol),BAJOS DE MARMOL Y DE PIAXTLA,Captura ilegal,Otros,Atendido,OSTION
2014,7140259,16/12/2014,Chiapas,Mapastepec,El Castaño,BOCABARRA SAN NICOLAS,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,7140260,16/12/2014,Chiapas,Acapetahua,Barra Zacapulco,BOCABARRA SAN JUAN,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,14140261,18/12/2014,Jalisco,Chapala,Chapala,LA ESTACIÓN MANGLAR,Captura ilegal,Arte de pesca,Atendido,CHARAL
2014,18140262,28/12/2014,Nayarit,Tecuala,San Cayetano,OTATITOS,Captura ilegal,Embarcación Menor,Atendido,LISA
2014,18140263,31/12/2014,Nayarit,Tecuala,La Puntilla,EL ROBLITO,Captura ilegal,Embarcación Mayor,Atendido,LISA
2015,25150001,05/01/2015,Sinaloa,Angostura,La Reforma,MUELLE DE LA LAGUNA SANTA MARIA,Captura ilegal,Embarcación Menor,Atendido,JAIBA
2015,30150002,06/01/2015,Veracruz,Tamiahua,La Puntilla,LAGUNA DE TAMIAHUA,Captura ilegal,Arte de pesca,Atendido,LEBRANCHA
2015,14150003,06/01/2015,Jalisco,Tomatlán,Presa Cajón de Peña (La Presa),COOPERATIVA,Captura ilegal,Embarcación Menor,Atendido,LOBINA
2015,14150004,07/01/2015,Jalisco,Tomatlán,Presa Cajón de Peña (La Presa),PRESA CAJON DE PEÑAS,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,3150005,10/01/2015,Baja California Sur,Loreto,Loreto,"RESTAURANT ""PICAZON""",Captura ilegal,Método de pesca,Atendido,PARGO
2015,14150006,10/01/2015,Jalisco,null,null,LA QUEBRADA,Captura ilegal,Embarcación Menor,Atendido,LOBINA
2015,3150007,11/01/2015,Baja California Sur,Loreto,Loreto,"RESTAURANT ""PICAZON""NORTE DE",Captura ilegal,Método de pesca,Atendido,CABRILLA
2015,3150008,11/01/2015,Baja California Sur,Loreto,Loreto,"RESTAURANT ""PICAZON""NORTE DE",Captura ilegal,Arte de pesca,Atendido,CABRILLA
2015,14150009,13/01/2015,Jalisco,Tomatlán,Majahuitas,ESTERO MAJAHUAS,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150010,14/01/2015,Jalisco,Ocotlán,Orilla del Río,EL RIO,Comercialización ilegal,Embarcación Menor,Atendido,MOJARRA
2015,14150011,14/01/2015,Jalisco,Cabo Corrientes,Las Majahuitas,LAS MAJAHUITAS,Captura ilegal,Embarcación Menor,Atendido,OTRAS
2015,14150012,14/01/2015,Jalisco,Colotlán,Colotlán,"LAGO DE CHAPALA, MEZCALA Y OCOTLAN",Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150013,14/01/2015,Jalisco,Puerto Vallarta,Puerto Vallarta,LONJA PESQUERA,Transportación ilegal,Otros,Atendido,-1
2015,14150014,14/01/2015,Jalisco,Ocotlán,Ocotlán,"CALLE 1 DEMAYO COL. TORRECILLAS, OCOTLAN,JALISCO",Comercialización ilegal,Otros,Atendido,OTRAS
2015,14150015,15/01/2015,Jalisco,La Huerta,Pérula,"VARIOSLUGARES CABO CORRIENTES,PUNTA PERULA,",Captura ilegal,Embarcación Menor,Atendido,OTRAS
2015,6150016,19/01/2015,Colima,Manzanillo,Playa de Oro,BOCA DE COCO,Captura ilegal,Otros,Atendido,SIERRA
2015,25150017,20/01/2015,Sinaloa,Ahome,Las Ballenas,SISTEMA LAGUNAR LA BALLENAS,Captura ilegal,Embarcación Menor,Atendido,OTRAS
2015,14150018,20/01/2015,Jalisco,Villa Hidalgo,Juiquiñaqui de Arriba (La Haciendita),PRESA JUQUIÑAQUI,Captura ilegal,Embarcación Menor,Atendido,OTRAS
2015,2150019,20/01/2015,Baja California,Mexicali,Mexicali,"SAN FELIPE, B.C.",Captura ilegal,Embarcación Menor,Atendido,OTRAS
2015,30150020,21/01/2015,Veracruz,Tecolutla,Tecolutla,BONACA,Captura ilegal,Método de pesca,Atendido,ROBALO
2015,4150021,23/01/2015,Campeche,Campeche,San Francisco de Campeche,CAMPECHE,Captura ilegal,Embarcación Menor,Atendido,OTRAS
2015,14150022,24/01/2015,Jalisco,null,null,PRESA CAJON DE PEÑA,Captura ilegal,Embarcación Menor,Atendido,LOBINA
2015,25150023,26/01/2015,Sinaloa,Navolato,Altata,EL TETUAN NUEVO,Captura ilegal,Embarcación Menor,Atendido,ALMEJA
2015,14150024,30/01/2015,Jalisco,Valle de Guadalupe,Valle de Guadalupe,VALLE DE GPE.,Captura ilegal,Otros,Atendido,OTRAS
2015,14150025,30/01/2015,Jalisco,Valle de Guadalupe,Valle de Guadalupe,VALLE DE GPE.,Captura ilegal,Otros,Atendido,OTRAS
2015,3150026,31/01/2015,Baja California Sur,Comondú,Puerto San Carlos,FRENTE A LA HERRADURA,Captura ilegal,Embarcación Mayor,Atendido,CAMARON
2015,3150027,01/02/2015,Baja California Sur,Comondú,Puerto San Carlos,EL CURRIS,Captura ilegal,Embarcación Mayor,Atendido,SARDINA
2015,2150028,02/02/2015,Baja California,Mexicali,San Felipe,SAN FELIPE,Otros,Otros,Atendido,-1
2015,14150029,03/02/2015,Jalisco,Tizapán el Alto,Tizapán el Alto,MISMALOYA-TIZAPAN EL ALTO-TUXCUECA,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150030,04/02/2015,Jalisco,Tuxcueca,El Tepeguaje,"TUXCUECA, PUERTA DE SAN LINOLAS CON LA ANGOSTURA,",Captura ilegal,Arte de pesca,Atendido,CHARAL
2015,14150031,04/02/2015,Jalisco,Unión de Tula,Tacotán (La Alpatahua),PRESA RAMON CORONA TRIGO MIL,Captura ilegal,Arte de pesca,Atendido,CARPA
2015,6150032,04/02/2015,Colima,Manzanillo,Playa de Oro,BOCA DEL COCO,Captura ilegal,Arte de pesca,Atendido,CORVINA
2015,14150033,05/02/2015,Jalisco,Atotonilco el Alto,Atotonilco el Alto,RIO SANTIAGO,Captura ilegal,Otros,Atendido,OTRAS
2015,18150034,06/02/2015,Nayarit,Bahía de Banderas,Las Jarretaderas,DESEMBOCADURA DEL RIO AMECA,Captura ilegal,Embarcación Menor,Sin atender,OTRAS
2015,26150035,06/02/2015,Sonora,San Luis Río Colorado,Golfo de Santa Clara,GOLFO,Captura ilegal,Embarcación Menor,Atendido,CAMARON
2015,14150036,07/02/2015,Jalisco,Chapala,Ajijic,LA CRISTINA,Captura ilegal,Embarcación Menor,Atendido,MOJARRA
2015,14150037,09/02/2015,Jalisco,Tomatlán,Presa Cajón de Peña (La Presa),"LA COOPERATIVA, LA QUEBRDA, COYULA",Captura ilegal,Embarcación Menor,Atendido,LOBINA
2015,14150038,09/02/2015,Jalisco,Tomatlán,Presa Cajón de Peña (La Presa),LA COOPERATIVA,Posesión ilegal,Embarcación Menor,Atendido,LOBINA
2015,14150039,10/02/2015,Jalisco,Tuxcueca,San Nicolás de Acuña (San Nicolás),SAN NICOLAS DE ACUÑA,Captura ilegal,Arte de pesca,Atendido,-1
2015,14150040,10/02/2015,Jalisco,Jocotepec,San Juan Cosalá,PLANTA DE TRATAMIENTO PIEDRAS NEGRAS,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150041,10/02/2015,Jalisco,Jocotepec,San Juan Cosalá,PLANTA DE TRATAMIENTO PIEDRAS NEGRAS,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150042,10/02/2015,Jalisco,Jocotepec,San Juan Cosalá,PLANTA DE TRATAMIENTO PIEDRAS NEGRAS,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,26150043,10/02/2015,Sonora,San Luis Río Colorado,Golfo de Santa Clara,GOLFO,Captura ilegal,Embarcación Menor,Atendido,CAMARON
2015,3150044,12/02/2015,Baja California Sur,Comondú,Puerto San Carlos,COMPLEJO LAGUNAR BAHÍA MAGDALENA,Captura ilegal,Embarcación Mayor,Atendido,CAMARON
2015,14150045,12/02/2015,Jalisco,Degollado,Huáscato,PRESA LA POLVORA,Captura ilegal,Arte de pesca,Atendido,BAGRE
2015,14150046,16/02/2015,Jalisco,Tepatitlán de Morelos,Tepatitlán de Morelos,PRESA EL HIUITE,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150047,16/02/2015,Jalisco,Tepatitlán de Morelos,Tepatitlán de Morelos,PRESA EL HIUITE,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150048,17/02/2015,Jalisco,Tuxcueca,San Nicolás de Acuña (San Nicolás),SAN NICOLAS DE ACUÑA,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150049,18/02/2015,Jalisco,Valle de Guadalupe,Valle de Guadalupe,PRESAEL SALTO DE VALLE DE GUADALUPE,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150050,18/02/2015,Jalisco,Ameca,Ameca,PRESA TEXCALAME,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,18150051,18/02/2015,Nayarit,Bahía de Banderas,Sayulita,EN PUNTA MITA FRENTE A LA CASETA DE SEGURIDAD,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150052,23/02/2015,Jalisco,Tomatlán,Presa Cajón de Peña (La Presa),LA QUEBRADA LOS DIQUES PRESA CAJON DE PEÑA RESTA,Captura ilegal,Embarcación Menor,Atendido,LOBINA
2015,18150053,25/02/2015,Nayarit,Compostela,Chacala,CHACALA,Captura ilegal,Embarcación Menor,Atendido,GUACHINANGO
2015,14150054,25/02/2015,Jalisco,Teuchitlán,Presa la Vega,PRESA DE LA VEGA,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,30150055,25/02/2015,Veracruz,Alvarado,Antón Lizardo,ANTON LIZARDO,Captura ilegal,Embarcación Menor,Atendido,TIBURON
2015,24150056,27/02/2015,San Luis Potosí,null,null,PRESA DE MEXQUITIC,Captura ilegal,Otros,Atendido,CARPA
2015,14150057,02/03/2015,Jalisco,Ameca,Ameca,PRESA TEXCALAME,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150058,02/03/2015,Jalisco,Poncitlán,Mezcala,ISLA DE MEZCALA,Captura ilegal,Embarcación Menor,Atendido,CHARAL
2015,12150059,02/03/2015,Guerrero,Técpan de Galeana,Puerto Vicente Guerrero,INSTALACIONES DE LA SCPP COSTA GRANDE DE GUERRERO,Captura ilegal,Embarcación Menor,Atendido,GUACHINANGO
2015,14150060,04/03/2015,Jalisco,Tizapán el Alto,Tizapán el Alto,EJIDO MODELO,Comercialización ilegal,Otros,Atendido,OTRAS
2015,14150061,04/03/2015,Jalisco,Cihuatlán,Barra de Navidad,PEÑA BLANCA PLAYA DE ORO COLIMA,Captura ilegal,Otros,Atendido,PARGO
2015,14150062,05/03/2015,Jalisco,Chapala,Ajijic,LA CRISTINA,Captura ilegal,Arte de pesca,Atendido,CHARAL
2015,18150063,05/03/2015,Nayarit,Compostela,Chacala,PLAYA BOCA DE CHILA,Otros,Embarcación Mayor,Atendido,GUACHINANGO
2015,14150064,06/03/2015,Jalisco,Cihuatlán,Barra de Navidad,PEÑA BLANCA Y LOS FRAILES,Captura ilegal,Arte de pesca,Atendido,PARGO
2015,14150065,10/03/2015,Jalisco,Chapala,Chapala,MONTECARLO,Captura ilegal,Arte de pesca,Atendido,MOJARRA
2015,14150066,10/03/2015,Jalisco,Tepatitlán de Morelos,Tepatitlán de Morelos,PRESA ELJIHUITE,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,14150067,10/03/2015,Jalisco,Chapala,Chapala,LA VELA,Transportación ilegal,Vehiculo,Atendido,MOJARRA
2015,18150068,12/03/2015,Nayarit,Bahía de Banderas,Sayulita,SAYULITA,Captura ilegal,Embarcación Menor,Atendido,GUACHINANGO
2015,14150069,13/03/2015,Jalisco,Valle de Guadalupe,Valle de Guadalupe,EL TORTUGUERO Y ELTRIGAL,Captura ilegal,Arte de pesca,Atendido,OTRAS
2015,30150070,17/03/2015,Veracruz,Boca del Río,Boca del Río,BULEVARD MANUEL AVILA CAMACHO,Captura ilegal,Embarcación Menor,Atendido,OTRAS
2015,26150071,18/03/2015,Sonora,Guaymas,Heroica Guaymas,CRUZ DE PIEDRA,Posesión ilegal,Embarcación Menor,Sin atender,ALGAS
